"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"32","DSCN2626","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,3,1,2622.5567081236
"33","DSCN2630","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,4,2,2759.60338931783
"34","DSCN2634","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,2,5,2484.48354827068
"35","DSCN2638","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,2,1,2433.09372132595
"36","DSCN2642","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,1,3,2085.84898859778
"37","DSCN2646","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,2,3,2669.68665043851
"38","DSCN2649","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,1,5,2552.71608769004
"39","DSCN2652","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,4,1,2496.53232150596
"40","DSCN2656","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,2,4,2478.2480502585
"41","DSCN2660","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,1,3,2392.7089450151
"42","DSCN2664","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,4,4,2524.28968081884
"43","DSCN2668","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,4,5,2408.46630432798
"44","DSCN2671","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,4,3,2199.47135496186
"45","DSCN2674","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,1,5,2619.60338931783
"46","DSCN2677","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,1,3,2561.0176028802
"47","DSCN2680","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,3,3,2568.20641969816
"48","DSCN2684","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,5,3,2231.6307345283
"49","DSCN2688","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,5,2,2599.98816562868
"50","DSCN2692","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,1,2,2445.69675170628
"51","DSCN2696","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,3,1,2242.68455839746
"52","DSCN2743","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,3,1,2464.2652942012
"53","DSCN2762","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-1,1,NA,3,2414.68455839746
"54","DSCN2766","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,2,2701.26738624226
"55","DSCN2770","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",0,1,NA,3,2491.80439944461
"56","DSCN2774","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,5,2761.34350468801
"57","DSCN2778","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,1,2668.88260993141
"58","DSCN2783","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,0,NA,5,2727.21861300698
"59","DSCN2787","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,2,2711.54451481478
"60","DSCN2791","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,4,2923.93643380057
"61","DSCN2795","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,0,NA,3,2467.0348468229
"62","DSCN2799","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,2,2722.28968081884
"63","DSCN2803","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,0,NA,4,2898.5394641809
"64","DSCN2807","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-2,0,NA,2,1966.35151391472
"65","DSCN2869","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,1,4,2293.23585694968
"66","DSCN2873","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,4,4,2657.05923344054
"67","DSCN2877","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,2,3,2106.40028715
"68","DSCN2883","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,4,4,2524.02265351409
"69","DSCN2887","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,5,2,2570.08152801713
"70","DSCN2890","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,2,2,2183.41248045882
"71","DSCN2894","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,4,5,2090.13325984524
"72","DSCN2897","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,1,1,2514.77496219308
"73","DSCN2902","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",-2,0,1,3,2201.02770414797
"74","DSCN2906","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",0,0,2,4,2445.19422638934
"75","DSCN2910","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",0,0,5,3,2229.4957415795
"76","DSCN2921","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,1,1,2532.97597231986
"77","DSCN2925","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",0,0,3,2,2360.59119600901
"78","DSCN2929","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,3,2,2471.15973850393
"79","DSCN3017","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,3,2,1958.23376490863
"80","DSCN3021","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,1,2,1940.53528009879
"81","DSCN3025","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,2,5,2305.32921933813
"82","DSCN3029","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,1,2,1773.3565645486
"83","DSCN3033","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,4,1,2188.8611819066
"84","DSCN3037","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,4,5,1942.22662223369
"85","DSCN3041","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,0,2,1,1683.3565645486
"86","DSCN3045","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,1,1,2146.94444302728
"87","DSCN3049","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,3,2,2215.44696834422
"88","DSCN3053","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,1,4,1954.67741572252
"89","DSCN3057","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,1,2,1598.90577105977
"90","DSCN3062","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,4,4,1868.16774773065
"91","DSCN3075","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,3,1,1941.89061915812
"92","DSCN3078","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,1,4,2148.45916165304
"93","DSCN3081","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,3,4,2510.06428407443
"94","DSCN3084","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,2,5,1595.29054737062
"95","DSCN3097","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,0,2,4,1915.36370722354
"96","DSCN3102","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,4,4,1951.12106653642
"97","DSCN3106","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,4,4,2154.50079221339
"98","DSCN3110","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,5,1,1789.75858480216
"99","DSCN3126","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,5,2,2607.90490450799
"100","DSCN3193","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",-2,0,1,5,1890.85403923166
"101","DSCN3194","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,5,2,1876.63578516218
"102","DSCN3198","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,1,3,1984.11601590254
"103","DSCN3202","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,5,1704.06009999232
"104","DSCN3206","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,4,1797.54033073268
"105","DSCN3208","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,4,2,1814.95454429505
"106","DSCN3212","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,5,1,1654.11897449537
"107","DSCN3216","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",-2,0,1,4,1917.92510704353
"108","DSCN3220","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,5,3,1771.65807973877
"109","DSCN3224","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,4,2,2288.03275478185
"110","DSCN3229","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,3,3,2005.41543905165
"111","DSCN3287","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,4,3,4093.88174337963
"112","DSCN3295","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,4,2,3785.63196001757
"113","DSCN3304","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,2,5,3073.17402385381
"114","DSCN3305","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,3,2,4029.40656327316
"115","DSCN3310","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,2,2,3826.09999744911
"116","DSCN3314","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,4,3,3778.45028587455
"117","DSCN3318","Bovidae","Tragelaphini","Taurotragus","oryx","LM3",-1,0,3,1,3647.1222920257
"118","DSCN3332","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,1,1632.32712729708
"119","DSCN3337","Bovidae","Tragelaphini","Tragelaphus","scriptus","LM3",-1,0,4,3,1594.1261171703
"120","DSCN3359","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,4,3301.62481734264
"121","DSCN3364","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,3032.13744392735
"122","DSCN3368","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,4,3130.08571209924
"123","DSCN3389","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,4,1,1444.94740162011
"124","DSCN3393","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,3,4,1776.71190360793
"125","DSCN3398","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,5,3,1621.59920523572
"126","DSCN3406","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,3,2,1620.93730035235
"127","DSCN3410","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,4,3,2234.05714139949
"128","DSCN3415","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,3,2,2005.24595821745
"129","DSCN3419","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,4,4,2206.25815152627
"130","DSCN3422","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,1,3,1941.26320216015
"131","DSCN3426","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,1,5,2355.02770414797
"132","DSCN3432","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,4,5,2395.55461608255
"133","DSCN3438","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,1,1,2430.02265351409
"134","DSCN3441","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,3,1,1924.57691065914
"135","DSCN3445","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,4,1,1778.20937829099
"136","DSCN3493","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,3,1,2043.76572747709
"137","DSCN3496","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,1,5,2076.07438534219
"138","DSCN3499","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,2,2,1919.84898859778
"139","DSCN3503","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,2,2,1866.45201897811
"140","DSCN3506","Bovidae","Reduncini","Redunca","arundinum","LM3",-1,0,2,2,2282.19927702322
"141","DSCN3517","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,4,2,1787.96673760387
"142","DSCN3521","Bovidae","Reduncini","Kobus","leche","LM3",-1,0,4,5,1508.30274067944
"143","DSCN3541","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,4,4,2490.00540957138
"144","DSCN3545","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,5,5,3126.78924754296
"145","DSCN3549","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,4,3,3200.8653659887
"146","DSCN3554","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,2,1,3155.23289835685
"147","DSCN3557","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,2,5,2034.47640559575
"148","DSCN3561","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,3,3,3763.00454301961
"149","DSCN3565","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,5,1,3220.74761698261
"150","DSCN3569","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,3,2,2715.87041662259
"151","DSCN3573","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,5,5,3101.03188823007
"152","DSCN3577","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,1,5,2828.91709781681
"153","DSCN3581","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,2,3,2828.75771825038
"154","DSCN3585","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,1,4,3357.600430725
"155","DSCN3589","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,3,4,2993.19126779651
"156","DSCN3593","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,1,1,3023.16688117887
"157","DSCN3598","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,1,5,2,3081.86031535482
"158","DSCN3602","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,3,1,3504.89689528128
"159","DSCN3622","Bovidae","Reduncini","Kobus","ellipsiprymnus","LM3",-1,0,1,1,3453.48268171891
"160","DSCN3665","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,5,4,1138.07020126009
"161","DSCN3669","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,1,975.678282274302
"162","DSCN3675","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,5,1108.28845532957
"163","DSCN3678","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,1,1166.55548263433
"164","DSCN3720","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,2,1168.37171645025
"165","DSCN3721","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,4,1110.28845532957
"166","DSCN3726","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,3,3,1174.59711319467
"167","DSCN3730","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,3,1122.12907576313
"168","DSCN3734","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,5,5,1068.48946545634
"169","DSCN3738","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,1,1091.86919113331
"170","DSCN3742","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,3,1012.37171645025
"171","DSCN3747","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,5,3,1172.59711319467
"172","DSCN3751","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,4,1154.79812332145
"173","DSCN3767","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,3,4,1673.07229330114
"174","DSCN3772","Bovidae","Neotragini","Pelea","capreolus","LM3",0,0,1,1,1842.64588642995
"175","DSCN3776","Bovidae","Neotragini","Pelea","capreolus","LM3",1,0,4,2,1744.48650686351
"176","DSCN3790","Bovidae","Neotragini","Ourebia","ourebi","LM3",0,0,2,5,1170.35447250755
"177","DSCN3794","Bovidae","Neotragini","Ourebia","ourebi","LM3",1,0,4,1,1278.7220048757
"178","DSCN3850","Bovidae","Hippotragini","Oryx","gazella","LM3",0,0,2,3,1614.99617485539
"179","DSCN3854","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,1,1,4631.31738496681
"180","DSCN3858","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,4,1,3525.07351879042
"181","DSCN3861","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,4,3,2698.19631843039
"182","DSCN3865","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,1,2,3296.23794899073
"183","DSCN3872","Bovidae","Hippotragini","Oryx","gazella","LM3",0,0,3,4,2420.56680939137
"184","DSCN3876","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,4,2,3198.78924754296
"185","DSCN3880","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,3,1,3682.48773235279
"186","DSCN3884","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,1,4,3448.61262403382
"187","DSCN3919","Bovidae","Hippotragini","Oryx","gazella","LM3",-2,0,2,4,2586.18917575546
"188","DSCN3923","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,2,5,3693.40656327316
"189","DSCN3948","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,3,1,3366.66435586193
"190","DSCN3972","Bovidae","Hippotragini","Hippotragus","equinus","LM3",0,0,2,3,2172.81955134626
"191","DSCN3978","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,5,3,3678.6786412118
"192","DSCN4040","Bovidae","Bovini","Syncerus","caffer","LM3",-2,0,1,1,3289.85021408705
"193","DSCN4045","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,5,2,3312.6958851545
"194","DSCN4092","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,2,3,1996.70180234016
"195","DSCN4097","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,2,1,2159.6134905856
"196","DSCN4101","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,0,3,3,1938.80230740355
"197","DSCN4105","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,4,3,1664.40324574283
"198","DSCN4109","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,3,3,1667.3565645486
"199","DSCN4113","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",0,1,4,1,1684.00122548928
"200","DSCN4117","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,1,5,1900.39314447506
"201","DSCN4121","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,2,3,2022.76067684321
"202","DSCN4125","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,5,2,1969.80735803744
"203","DSCN4129","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",-2,0,3,5,1527.08953724384
"204","DSCN4133","Bovidae","Alcelaphini","Damaliscus","dorcas","LM3",1,1,5,4,2196.60129727678
"205","DSCN4146","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,5,2,2143.89776183306
"206","DSCN4149","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,1,4,2070.64292783712
"207","DSCN4153","Bovidae","Alcelaphini","Alcelaphus","buselaphus","LM3",1,0,4,5,2550.83383669613
"208","DSCN4161","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,1,3,2,2532.10591463477
"209","DSCN4165","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,1,3,1,2381.99826689645
"210","DSCN4175","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,1,2,5,2621.64501987817
"211","DSCN4179","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-1,1,4,4,2514.50793488832
"212","DSCN4252","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",-2,0,1,1,1792.46926292081
"213","DSCN4256","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",-2,0,4,2,1940.72914755063
"214","DSCN4260","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,3,1,1794.67027304759
"215","DSCN4264","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,3,4,1998.75353416827
"216","DSCN4268","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,3,4,1815.92510704353
"217","DSCN4272","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,4,2,2053.22157159981
"218","DSCN4275","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,1,1,1781.58196129302
"219","DSCN4279","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,4,3,1792.93730035235
"220","DSCN4282","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,1,1,1988.16060505571
"221","DSCN4286","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,1,2215.10382259372
"222","DSCN4288","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,4,4,1823.39819510895
"223","DSCN4294","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,3,3,1804.46926292081
"224","DSCN4299","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,3,1,1964.71190360793
"225","DSCN4303","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,5,3,1884.51089348115
"226","DSCN4307","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,1,2,2016.73629022557
"227","DSCN4311","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,1,2125.76572747709
"228","DSCN4315","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,3,4,1998.77792078591
"229","DSCN4319","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",0,0,3,5,1743.15555442183
"230","DSCN4323","Bovidae","Antilopini","Antidorcas","marsupialis","LM3",1,0,2,5,1917.28044610285
"231","DSCN4338","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,4,3287.27452891719
"232","DSCN4342","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","LM3",-1,0,NA,3,2840.76486092532
"233","DSCN4350","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,1,4,1795.03780541574
"234","DSCN4353","Bovidae","Reduncini","Redunca","fulvorufulva","LM3",-1,0,2,2,1697.90072042589
"235","DSCN4493","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,4,4,3364.83802077823
"236","DSCN4497","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,4,3,3987.24718370672
"237","DSCN4502","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,4,4,3498.37712602164
"238","DSCN4507","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,3,4,3656.60252276605
"239","DSCN4511","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,5,5,3089.88470197246
"240","DSCN4516","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,1,4,3677.59032945723
"241","DSCN4520","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,1,2,4095.07056019759
"242","DSCN4524","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,2,2,4937.19249328578
"243","DSCN4528","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,2,3,3913.07056019759
"244","DSCN4531","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,3,5,4007.88174337963
"245","DSCN4535","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,4,3,3973.94061788268
"246","DSCN4539","Bovidae","Bovini","Syncerus","caffer","LM3",0,0,1,5,3508.56089220571
"247","DSCN4543","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,5,1,4311.34473017728
"248","DSCN4554","Bovidae","Bovini","Syncerus","caffer","LM3",1,0,2,2,4078.31825151859
"249","DSCN4626","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,1,2694.61558262665
"250","DSCN4630","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,3,2563.52012819714
"251","DSCN4633","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",1,1,NA,5,3237.89480324023
"252","DSCN4637","Bovidae","Alcelaphini","Connochaetes","taurinus","LM3",-2,1,NA,5,2808.95872837716
