"","X","ID","type","pred_class","real_class","Alcelaphini","Antilopini","Bovini","Hippotragini","Neotragini","Reduncini","Tragelaphini"
"UM1.1",7,"GV5119","UM1","Alcelaphini",NA,0.99566438823652,0.000959464721143023,0.000571689814797918,0.000538711950196441,0.00153166085809267,0.0002749747206799,0.000459109698570684
"UM1.2",52,"GV8159","UM1","Alcelaphini",NA,0.958414529641287,0.0116805443603436,0.00490095988749237,0.0100934117062093,0.0107812618549722,0.001787529259657,0.00234176329003812
"UM1.3",68,"GV8654","UM1","Neotragini",NA,0.17866694240446,0.0740082440231776,0.0488531317507142,0.241253761941015,0.326347860424332,0.00892059596725335,0.121949463489048
"UM2.1",2,"GV4819","UM2","Alcelaphini",NA,0.997109815226037,0.000207772691669266,0.000738517790179493,0.000516050880614094,0.000186507365374122,0.000899548497754375,0.000341787548371308
"UM2.2",15,"GV5335","UM2","Alcelaphini",NA,0.974288608600705,0.00100342334521827,0.00248294754793556,0.00866361635411285,0.00168109049498375,0.00982366664458537,0.00205664701245946
"UM3.1",12,"GV5285","UM3","Alcelaphini",NA,0.933289714046513,0.000982294521807992,0.00676303872555789,0.0122929503427006,0.000743861115703835,0.045540222552132,0.000387918695584605
"UM3.2",17,"GV5371","UM3","Alcelaphini",NA,0.781909891920135,0.0326298920685818,0.00263460575131263,0.021929011678841,0.0119888852580759,0.144865719093173,0.00404199422988124
"UM3.3",44,"GV7833","UM3","Alcelaphini",NA,0.995900912154555,0.000209490501906739,0.000191253637080802,0.00220374689194953,0.000164654658596619,0.00123442656163684,9.55155942742983e-05
"UM3.4",46,"GV7902A","UM3","Alcelaphini",NA,0.955700693808428,0.000509515897654611,0.00214914694210254,0.0305037434981029,0.00530150043200597,0.00367699671877603,0.0021584027029304
"UM3.5",48,"GV7974","UM3","Alcelaphini",NA,0.879505960296204,0.00344178955549024,0.0176251368173686,0.062600715050768,0.0133057823181316,0.0120900080144498,0.0114306079475875
"UM3.6",51,"GV8097","UM3","Alcelaphini",NA,0.997238318195852,0.000279289237931115,0.000307233832204363,0.000981258343908707,8.20652559243792e-05,0.000867986394215562,0.000243848739963321
