"","X","ID","type","pred_class","real_class","buselaphus","gnou","taurinus","dorcas","marsupialis","caffer","equinus","niger","gazella","oreotragus","ourebi","capreolus","campestris","ellipsiprymnus","leche","arundinum","fulvorufulva","oryx","scriptus","strepsiceros"
"UM1.1",7,"GV5119","UM1","buselaphus",NA,0.836055189906918,0.0427195129273358,0.0867037775561477,0.0301859078461186,0.000959464721143023,0.000571689814797918,1.87960949754581e-05,5.80331172157246e-05,0.000461882738005258,8.57706617307089e-05,0.00121641815743899,0.000176337443489806,5.31345954331647e-05,0.000133662765058908,5.1964550940428e-05,3.21975776629604e-05,5.71498270176038e-05,6.10604108172506e-05,0.00023872541136398,0.000159323876389453
"UM1.2",52,"GV8159","UM1","buselaphus",NA,0.85961711340045,0.0481801606383481,0.0225141398650575,0.0281031157374309,0.0116805443603436,0.00490095988749237,0.000436013887449157,0.000608760931991439,0.00904863688676874,0.00183476429237076,0.00480503232446829,0.00319769032076429,0.000943774917368836,0.000412293846622464,0.000320186999843461,0.000801155987947875,0.000253892425243197,0.000233122501663742,0.00116673102442007,0.000941909763954309
"UM1.3",68,"GV8654","UM1","gazella",NA,0.0616052261985087,0.0231299486887687,0.0193418828340082,0.0745898846831746,0.0740082440231776,0.0488531317507142,0.00487614866329607,0.00755392191943812,0.228823691358281,0.109611300805189,0.0965796639675304,0.101288514415003,0.0188683812366094,0.00161019040177855,0.00300087568886,0.00336262831050558,0.000946901566109214,0.0119179240153624,0.0548852241324543,0.0551463153412309
"UM2.1",2,"GV4819","UM2","taurinus",NA,0.390984119433826,0.144439029072904,0.431667797525748,0.0300188691935591,0.000207772691669266,0.000738517790179493,2.43480211978128e-06,7.91110749351061e-06,0.000505704971000803,3.93340099238547e-05,8.79162815535652e-05,3.04962897278223e-05,2.87607841688795e-05,0.000348793652184889,2.87683998890875e-05,7.01030479509053e-05,0.000451883397729493,4.57558591606396e-05,0.000126163210651472,0.000169868478559196
"UM2.2",15,"GV5335","UM2","buselaphus",NA,0.707177767615283,0.00357031413122511,0.028827914726825,0.234712612127372,0.00100342334521827,0.00248294754793556,0.00149709440099045,0.00107144495496471,0.00609507699815769,0.000158473768595173,0.00119408070977358,8.74700689468234e-05,0.000241065947668174,0.00443634725308704,0.000571829458245799,0.00374205965448135,0.00107343027877118,0.000333602979295272,0.000941200383625241,0.000781843649538944
"UM3.1",12,"GV5285","UM3","gnou",NA,0.0377864871433468,0.76233728561791,0.105611754357282,0.0275541869279738,0.000982294521807992,0.00676303872555789,0.000247805925944734,0.000100316023694676,0.0119448283930612,2.46666133617479e-05,0.000701362977767215,9.3773787952551e-06,8.45414577961778e-06,0.00295535565096072,0.00692900626445039,0.00273998546212832,0.0329158751745925,0.000130760497673097,0.000177538236371728,7.96199615397799e-05
"UM3.2",17,"GV5371","UM3","taurinus",NA,0.0432817683406672,0.123255715788483,0.468628646930077,0.146743760860908,0.0326298920685818,0.00263460575131263,0.000441044321189403,0.000750129353179705,0.0207378380044718,0.000788659387425363,0.0108635925937505,8.05935613956431e-05,0.000256039715504431,0.0885785898903646,0.0212783197456903,0.0130939895451825,0.0219148199119357,0.00242596573230235,0.000983005916476911,0.000633022581101981
"UM3.3",44,"GV7833","UM3","dorcas",NA,0.41014977618523,0.00642381212432907,0.132739264430981,0.446588059414015,0.000209490501906739,0.000191253637080802,5.77690365170664e-05,0.000130554686053156,0.00201542316937931,2.78871071672731e-05,0.000119695542007907,8.14630866684581e-06,8.92570075459311e-06,0.000288657766740099,7.14374280465065e-05,0.000624518940491643,0.000249812426358593,3.45442484238126e-05,3.47986935861183e-05,2.61726522643674e-05
"UM3.4",46,"GV7902A","UM3","buselaphus",NA,0.75378697735655,0.0266168261347203,0.155987271675599,0.0193096186415586,0.000509515897654611,0.00214914694210254,0.000438899550069891,0.000349607007133547,0.0297152369408995,0.000472046879935869,0.00429852780139527,0.000227761319292528,0.000303164431382301,0.000535683837227109,0.000242763588301676,0.00229029381806892,0.000608255475178324,0.000866977425391057,0.000742266871677667,0.000549158405861676
"UM3.5",48,"GV7974","UM3","buselaphus",NA,0.518278574507573,0.13643117770559,0.0389220375063688,0.185874170576672,0.00344178955549024,0.0176251368173686,0.0102751990027551,0.00473408073967811,0.0475914353083348,0.00454177233263812,0.00326146308364549,0.00150670773005245,0.00399583917179553,0.000968739985917335,0.000437005976520672,0.00630418327373819,0.00438007877827359,0.00205527003603324,0.00617800604913846,0.00319733186241579
"UM3.6",51,"GV8097","UM3","taurinus",NA,0.250032716413714,0.105557871873277,0.568462239538874,0.0731854903699874,0.000279289237931115,0.000307233832204363,2.41750917443251e-05,1.4032014039092e-05,0.00094305123812529,6.41745293825592e-06,6.56039840705917e-05,7.32539540299375e-06,2.71842351253789e-06,8.64616185448404e-05,3.56562988583693e-05,0.000109009431148682,0.00063685904566367,7.73409026801269e-05,7.75493564179292e-05,8.89584808652647e-05
